dih-000-01: TORSION ATOMS=1,5,15,17 
dih-001-00: TORSION ATOMS=15,17,19,34 
dih-001-01: TORSION ATOMS=17,19,34,36 
dih-002-00: TORSION ATOMS=34,36,38,55 
dih-002-01: TORSION ATOMS=36,38,55,57 
dih-003-00: TORSION ATOMS=55,57,59,74 
dih-003-01: TORSION ATOMS=57,59,74,76 
dih-004-00: TORSION ATOMS=74,76,78,91 
dih-004-01: TORSION ATOMS=76,78,91,93 
dih-005-00: TORSION ATOMS=91,93,95,115 
dih-005-01: TORSION ATOMS=93,95,115,117 
dih-006-00: TORSION ATOMS=115,117,119,134 
dih-006-01: TORSION ATOMS=117,119,134,136 
dih-007-00: TORSION ATOMS=134,136,138,156 
dih-007-01: TORSION ATOMS=136,138,156,158 
dih-008-00: TORSION ATOMS=156,158,160,168 
dih-008-01: TORSION ATOMS=158,160,168,170 
dih-009-00: TORSION ATOMS=168,170,172,175 
dih-009-01: TORSION ATOMS=170,172,175,177 
dih-010-00: TORSION ATOMS=175,177,179,182 
dih-010-01: TORSION ATOMS=177,179,182,184 
dih-011-00: TORSION ATOMS=182,184,194,196 
dih-011-01: TORSION ATOMS=184,194,196,198 
dih-012-00: TORSION ATOMS=196,198,200,207 
dih-012-01: TORSION ATOMS=198,200,207,209 
dih-013-00: TORSION ATOMS=207,209,211,218 
dih-013-01: TORSION ATOMS=209,211,218,220 
dih-014-00: TORSION ATOMS=218,220,222,225 
dih-014-01: TORSION ATOMS=220,222,225,227 
dih-015-00: TORSION ATOMS=225,227,229,249 
dih-015-01: TORSION ATOMS=227,229,249,251 
dih-016-00: TORSION ATOMS=249,251,261,263 
dih-016-01: TORSION ATOMS=251,261,263,265 
dih-017-00: TORSION ATOMS=263,265,275,277 
dih-017-01: TORSION ATOMS=265,275,277,279 
dih-018-00: TORSION ATOMS=277,279,289,291 
dih-018-01: TORSION ATOMS=279,289,291,293 
dih-019-00: TORSION ATOMS=291,293,295,302 

PRINT STRIDE=20 ARG=dih-000-01,dih-001-00,dih-001-01,dih-002-00,dih-002-01,dih-003-00,dih-003-01,dih-004-00,dih-004-01,dih-005-00,dih-005-01,dih-006-00,dih-006-01,dih-007-00,dih-007-01,dih-008-00,dih-008-01,dih-009-00,dih-009-01,dih-010-00,dih-010-01,dih-011-00,dih-011-01,dih-012-00,dih-012-01,dih-013-00,dih-013-01,dih-014-00,dih-014-01,dih-015-00,dih-015-01,dih-016-00,dih-016-01,dih-017-00,dih-017-01,dih-018-00,dih-018-01,dih-019-00 FILE=plm.out 

